InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00185325 mol/L, total=0.859372 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00111125 mol/L, total=0.666522 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 4
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000740251 mol/L, total=0.570097 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 26
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00055475 mol/L, total=0.521885 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00333726 mol/L, total=1.24651 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00185325 mol/L, total=0.860807 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00111125 mol/L, total=0.667957 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000740248 mol/L, total=0.571532 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 63
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000554747 mol/L, total=0.52332 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00333726 mol/L, total=1.24794 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00185326 mol/L, total=0.862244 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00111125 mol/L, total=0.669394 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000740254 mol/L, total=0.572969 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 52
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000554753 mol/L, total=0.524757 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00333726 mol/L, total=1.24938 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00185326 mol/L, total=0.863681 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00111126 mol/L, total=0.670831 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000740259 mol/L, total=0.574406 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 42
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000554758 mol/L, total=0.526194 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00333727 mol/L, total=1.25082 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00185327 mol/L, total=0.865118 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00111126 mol/L, total=0.672268 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000740264 mol/L, total=0.575844 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 28
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000554763 mol/L, total=0.527631 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00333727 mol/L, total=1.25225 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00185326 mol/L, total=0.866554 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00111126 mol/L, total=0.673704 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000740261 mol/L, total=0.577279 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 46
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000554761 mol/L, total=0.529067 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00333727 mol/L, total=1.25369 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00185327 mol/L, total=0.867992 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00111127 mol/L, total=0.675142 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000740266 mol/L, total=0.578717 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 52
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000554766 mol/L, total=0.530505 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00333727 mol/L, total=1.25513 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00185327 mol/L, total=0.86943 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00111127 mol/L, total=0.67658 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000740271 mol/L, total=0.580155 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 22
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000554771 mol/L, total=0.531943 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/10, the maximum is in cell 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00333728 mol/L, total=1.25657 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00185328 mol/L, total=0.870869 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00111128 mol/L, total=0.678019 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000740276 mol/L, total=0.581594 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 78
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000554776 mol/L, total=0.533382 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00333727 mol/L, total=1.258 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00185327 mol/L, total=0.872305 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00111127 mol/L, total=0.679455 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000740273 mol/L, total=0.58303 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 21
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.000554773 mol/L, total=0.534818 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00333727 mol/L, total=1.25944 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00185327 mol/L, total=0.873742 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57498e-06 mol/L max=0.00111127 mol/L, total=0.680892 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
