InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.83274 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00185318 mol/L, total=1.44704 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.25419 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.15776 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 50
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.10955 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.83419 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00185318 mol/L, total=1.44848 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.25563 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.15921 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 52
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.111 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.83563 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00185318 mol/L, total=1.44993 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.25708 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.16065 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 54
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.11244 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.83708 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00185318 mol/L, total=1.45137 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00111117 mol/L, total=1.25852 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.1621 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 59
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.11389 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.83852 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00185318 mol/L, total=1.45282 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00111117 mol/L, total=1.25997 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.16354 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 35
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.11533 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.83997 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00185318 mol/L, total=1.45427 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00111117 mol/L, total=1.26141 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.000740166 mol/L, total=1.16499 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 8
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.000554663 mol/L, total=1.11678 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.84053 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00185318 mol/L, total=1.45483 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00111117 mol/L, total=1.26198 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.000740166 mol/L, total=1.16555 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 32
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.000554663 mol/L, total=1.11734 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.84286 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00185318 mol/L, total=1.45715 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00111117 mol/L, total=1.2643 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.000740166 mol/L, total=1.16788 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 38
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.000554663 mol/L, total=1.11967 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.8443 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00185318 mol/L, total=1.4586 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00111117 mol/L, total=1.26575 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.000740166 mol/L, total=1.16932 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 71
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.000554663 mol/L, total=1.12111 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 15
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.84575 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00185318 mol/L, total=1.46005 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00111117 mol/L, total=1.26719 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.000740166 mol/L, total=1.17077 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 36
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.000554663 mol/L, total=1.12256 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.84719 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.00185318 mol/L, total=1.46149 mol
